Make,Model,Type,Origin,DriveTrain,Length,Mileage
Acura,MDX,SUV,Asia,All,4451,11
Acura,RSX Type S 2dr,Sedan,Asia,Front,2778,13
Acura,TSX 4dr,Sedan,Asia,Front,3230,10
Acura,TL 4dr,Sedan,Asia,Front,3575,14
Acura,3.5 RL 4dr,Sedan,Asia,Front,3880,14
Acura,3.5 RL w/Navigation 4dr,Sedan,Asia,Front,3893,12
Acura,NSX coupe 2dr manual S,Sports,Asia,Rear,3153,14
Audi,A4 1.8T 4dr,Sedan,Europe,Front,3252,14
Audi,A41.8T convertible 2dr,Sedan,Europe,Front,3638,12
Audi,A4 3.0 4dr,Sedan,Europe,Front,3462,13
Audi,A4 3.0 Quattro 4dr manual,Sedan,Europe,All,3583,11
Audi,A4 3.0 Quattro 4dr auto,Sedan,Europe,All,3627,16
Audi,A6 3.0 4dr,Sedan,Europe,Front,3561,17
Audi,A6 3.0 Quattro 4dr,Sedan,Europe,All,3880,10
Audi,A4 3.0 convertible 2dr,Sedan,Europe,Front,3814,15
Audi,A4 3.0 Quattro convertible 2dr,Sedan,Europe,All,4013,18
Audi,A6 2.7 Turbo Quattro 4dr,Sedan,Europe,All,3836,13
Audi,A6 4.2 Quattro 4dr,Sedan,Europe,All,4024,20
Audi,A8 L Quattro 4dr,Sedan,Europe,All,4399,14
Audi,S4 Quattro 4dr,Sedan,Europe,All,3825,17
Audi,RS 6 4dr,Sports,Europe,Front,4024,19
Audi,TT 1.8 convertible 2dr (coupe),Sports,Europe,Front,3131,16
Audi,TT 1.8 Quattro 2dr (convertible),Sports,Europe,All,2921,20
Audi,TT 3.2 coupe 2dr (convertible),Sports,Europe,All,3351,15
Audi,A6 3.0 Avant Quattro,Wagon,Europe,All,4035,15
Audi,S4 Avant Quattro,Wagon,Europe,All,3936,15
BMW,X3 3.0i,SUV,Europe,All,4023,17
BMW,X5 4.4i,SUV,Europe,All,4824,19
BMW,325i 4dr,Sedan,Europe,Rear,3219,13
BMW,325Ci 2dr,Sedan,Europe,Rear,3197,11
BMW,325Ci convertible 2dr,Sedan,Europe,Rear,3560,10
BMW,325xi 4dr,Sedan,Europe,All,3461,15
BMW,330i 4dr,Sedan,Europe,Rear,3285,12
BMW,330Ci 2dr,Sedan,Europe,Rear,3285,14
BMW,330xi 4dr,Sedan,Europe,All,3483,20
BMW,525i 4dr,Sedan,Europe,Rear,3428,17
BMW,330Ci convertible 2dr,Sedan,Europe,Rear,3616,20
BMW,530i 4dr,Sedan,Europe,Rear,3472,15
BMW,545iA 4dr,Sedan,Europe,Rear,3814,16
BMW,745i 4dr,Sedan,Europe,Rear,4376,15
BMW,745Li 4dr,Sedan,Europe,Rear,4464,14
BMW,M3 coupe 2dr,Sports,Europe,Rear,3415,17
BMW,M3 convertible 2dr,Sports,Europe,Rear,3781,13
BMW,Z4 convertible 2.5i 2dr,Sports,Europe,Rear,2932,19
BMW,Z4 convertible 3.0i 2dr,Sports,Europe,Rear,2998,19
BMW,325xi Sport,Wagon,Europe,All,3594,13
Buick,Rainier,SUV,USA,All,4600,19
Buick,Rendezvous CX,SUV,USA,Front,4024,20
Buick,Century Custom 4dr,Sedan,USA,Front,3353,13
Buick,LeSabre Custom 4dr,Sedan,USA,Front,3567,18
Buick,Regal LS 4dr,Sedan,USA,Front,3461,15
Buick,Regal GS 4dr,Sedan,USA,Front,3536,16
Buick,LeSabre Limited 4dr,Sedan,USA,Front,3591,15
Buick,Park Avenue 4dr,Sedan,USA,Front,3778,19
Buick,Park Avenue Ultra 4dr,Sedan,USA,Front,3909,19
Cadillac,Escalade,SUV,USA,Front,5367,12
Cadillac,SRX V8,SUV,USA,Front,4302,20
Cadillac,CTS VVT 4dr,Sedan,USA,Rear,3694,14
Cadillac,Deville 4dr,Sedan,USA,Front,3984,10
Cadillac,Deville DTS 4dr,Sedan,USA,Front,4044,14
Cadillac,Seville SLS 4dr,Sedan,USA,Front,3992,11
Cadillac,XLR convertible 2dr,Sports,USA,Rear,3647,16
Cadillac,Escalade EXT,Truck,USA,All,5879,13
Chevrolet,Suburban 1500 LT,SUV,USA,Front,4947,14
Chevrolet,Tahoe LT,SUV,USA,All,5050,10
Chevrolet,TrailBlazer LT,SUV,USA,Front,4425,17
Chevrolet,Tracker,SUV,USA,Front,2866,13
Chevrolet,Aveo 4dr,Sedan,USA,Front,2370,19
Chevrolet,Aveo LS 4dr hatch,Sedan,USA,Front,2348,11
Chevrolet,Cavalier 2dr,Sedan,USA,Front,2617,16
Chevrolet,Cavalier 4dr,Sedan,USA,Front,2676,11
Chevrolet,Cavalier LS 2dr,Sedan,USA,Front,2617,18
Chevrolet,Impala 4dr,Sedan,USA,Front,3465,13
Chevrolet,Malibu 4dr,Sedan,USA,Front,3174,11
Chevrolet,Malibu LS 4dr,Sedan,USA,Front,3297,15
Chevrolet,Monte Carlo LS 2dr,Sedan,USA,Front,3340,12
Chevrolet,Impala LS 4dr,Sedan,USA,Front,3476,20
Chevrolet,Impala SS 4dr,Sedan,USA,Front,3606,15
Chevrolet,Malibu LT 4dr,Sedan,USA,Front,3315,20
Chevrolet,Monte Carlo SS 2dr,Sedan,USA,Front,3434,18
Chevrolet,Astro,Sedan,USA,All,4605,18
Chevrolet,Venture LS,Sedan,USA,Front,3699,12
Chevrolet,Corvette 2dr,Sports,USA,Rear,3246,17
Chevrolet,Corvette convertible 2dr,Sports,USA,Rear,3248,11
Chevrolet,Avalanche 1500,Truck,USA,All,5678,16
Chevrolet,Colorado Z85,Truck,USA,All,3623,20
Chevrolet,Silverado 1500 Regular Cab,Truck,USA,Rear,4142,19
Chevrolet,Silverado SS,Truck,USA,All,4804,16
Chevrolet,SSR,Truck,USA,Rear,4760,17
Chevrolet,Malibu Maxx LS,Wagon,USA,Front,3458,11
Chrysler,PT Cruiser 4dr,Sedan,USA,Front,3101,18
Chrysler,PT Cruiser Limited 4dr,Sedan,USA,Front,3105,13
Chrysler,Sebring 4dr,Sedan,USA,Front,3173,14
Chrysler,Sebring Touring 4dr,Sedan,USA,Front,3222,13
Chrysler,300M 4dr,Sedan,USA,Front,3581,19
Chrysler,Concorde LX 4dr,Sedan,USA,Front,3479,11
Chrysler,Concorde LXi 4dr,Sedan,USA,Front,3548,13
Chrysler,PT Cruiser GT 4dr,Sedan,USA,Front,3217,19
Chrysler,Sebring convertible 2dr,Sedan,USA,Front,3357,15
Chrysler,300M Special Edition 4dr,Sedan,USA,Front,3650,10
Chrysler,Sebring Limited convertible 2dr,Sedan,USA,Front,3448,20
Chrysler,Town and Country LX,Sedan,USA,Front,4068,19
Chrysler,Town and Country Limited,Sedan,USA,Front,4331,11
Chrysler,Crossfire 2dr,Sports,USA,Rear,3060,16
Chrysler,Pacifica,Wagon,USA,Rear,4675,11
Dodge,Durango SLT,SUV,USA,All,4987,20
Dodge,Neon SE 4dr,Sedan,USA,Front,2581,18
Dodge,Neon SXT 4dr,Sedan,USA,Front,2626,12
Dodge,Intrepid SE 4dr,Sedan,USA,Front,3469,16
Dodge,Stratus SXT 4dr,Sedan,USA,Front,3182,16
Dodge,Stratus SE 4dr,Sedan,USA,Front,3175,18
Dodge,Intrepid ES 4dr,Sedan,USA,Front,3487,18
Dodge,Caravan SE,Sedan,USA,Front,3862,19
Dodge,Grand Caravan SXT,Sedan,USA,All,4440,10
Dodge,Viper SRT-10 convertible 2dr,Sports,USA,Rear,3410,13
Dodge,Dakota Regular Cab,Truck,USA,Rear,3714,12
Dodge,Dakota Club Cab,Truck,USA,Rear,3829,18
Dodge,Ram 1500 Regular Cab ST,Truck,USA,Rear,4542,18
Ford,Excursion 6.8 XLT,SUV,USA,All,7190,12
Ford,Expedition 4.6 XLT,SUV,USA,Front,5000,11
Ford,Explorer XLT V6,SUV,USA,All,4463,11
Ford,Escape XLS,SUV,USA,All,3346,15
Ford,Focus ZX3 2dr hatch,Sedan,USA,Front,2612,11
Ford,Focus LX 4dr,Sedan,USA,Front,2606,17
Ford,Focus SE 4dr,Sedan,USA,Front,2606,11
Ford,Focus ZX5 5dr,Sedan,USA,Front,2691,19
Ford,Focus SVT 2dr,Sedan,USA,Front,2750,16
Ford,Taurus LX 4dr,Sedan,USA,Front,3306,10
Ford,Taurus SES Duratec 4dr,Sedan,USA,Front,3313,15
Ford,Crown Victoria 4dr,Sedan,USA,Rear,4057,20
Ford,Crown Victoria LX 4dr,Sedan,USA,Rear,4057,19
Ford,Crown Victoria LX Sport 4dr,Sedan,USA,Rear,4057,12
Ford,Freestar SE,Sedan,USA,Front,4275,12
Ford,Mustang 2dr (convertible),Sports,USA,Rear,3290,14
Ford,Mustang GT Premium convertible 2dr,Sports,USA,Rear,3347,14
Ford,Thunderbird Deluxe convert w/hardtop 2d,Sports,USA,Front,3780,13
Ford,F-150 Regular Cab XL,Truck,USA,Rear,4788,19
Ford,F-150 Supercab Lariat,Truck,USA,All,5464,11
Ford,Ranger 2.3 XL Regular Cab,Truck,USA,Rear,3028,10
Ford,Focus ZTW,Wagon,USA,Front,2702,11
Ford,Taurus SE,Wagon,USA,Front,3497,16
GMC,Envoy XUV SLE,SUV,USA,Front,4945,11
GMC,Yukon 1500 SLE,SUV,USA,Front,5042,16
GMC,Yukon XL 2500 SLT,SUV,USA,All,6133,18
GMC,Safari SLE,Sedan,USA,Rear,4309,17
GMC,Canyon Z85 SL Regular Cab,Truck,USA,Rear,3351,10
GMC,Sierra Extended Cab 1500,Truck,USA,Rear,4548,19
GMC,Sierra HD 2500,Truck,USA,All,5440,13
GMC,Sonoma Crew Cab,Truck,USA,All,4083,14
Honda,Civic Hybrid 4dr manual (gas/electric),Hybrid,Asia,Front,2732,18
Honda,Insight 2dr (gas/electric),Hybrid,Asia,Front,1850,14
Honda,Pilot LX,SUV,Asia,All,4387,16
Honda,CR-V LX,SUV,Asia,All,3258,16
Honda,Element LX,SUV,Asia,All,3468,15
Honda,Civic DX 2dr,Sedan,Asia,Front,2432,20
Honda,Civic HX 2dr,Sedan,Asia,Front,2500,13
Honda,Civic LX 4dr,Sedan,Asia,Front,2513,14
Honda,Accord LX 2dr,Sedan,Asia,Front,2994,10
Honda,Accord EX 2dr,Sedan,Asia,Front,3047,12
Honda,Civic EX 4dr,Sedan,Asia,Front,2601,12
Honda,Civic Si 2dr hatch,Sedan,Asia,Front,2782,16
Honda,Accord LX V6 4dr,Sedan,Asia,Front,3349,11
Honda,Accord EX V6 2dr,Sedan,Asia,Front,3294,16
Honda,Odyssey LX,Sedan,Asia,Front,4310,18
Honda,Odyssey EX,Sedan,Asia,Front,4365,13
Honda,S2000 convertible 2dr,Sports,Asia,Rear,2835,15
Hummer,H2,SUV,USA,All,6400,11
Hyundai,Santa Fe GLS,SUV,Asia,Front,3549,10
Hyundai,Accent 2dr hatch,Sedan,Asia,Front,2255,13
Hyundai,Accent GL 4dr,Sedan,Asia,Front,2290,17
Hyundai,Accent GT 2dr hatch,Sedan,Asia,Front,2339,19
Hyundai,Elantra GLS 4dr,Sedan,Asia,Front,2635,10
Hyundai,Elantra GT 4dr,Sedan,Asia,Front,2635,18
Hyundai,Elantra GT 4dr hatch,Sedan,Asia,Front,2698,15
Hyundai,Sonata GLS 4dr,Sedan,Asia,Front,3217,20
Hyundai,Sonata LX 4dr,Sedan,Asia,Front,3217,20
Hyundai,XG350 4dr,Sedan,Asia,Front,3651,10
Hyundai,XG350 L 4dr,Sedan,Asia,Front,3651,13
Hyundai,Tiburon GT V6 2dr,Sports,Asia,Front,3023,18
Infiniti,G35 4dr,Sedan,Asia,Rear,3336,17
Infiniti,G35 Sport Coupe 2dr,Sedan,Asia,Rear,3416,11
Infiniti,G35 4dr,Sedan,Asia,All,3677,18
Infiniti,I35 4dr,Sedan,Asia,Front,3306,10
Infiniti,M45 4dr,Sedan,Asia,Rear,3851,13
Infiniti,Q45 Luxury 4dr,Sedan,Asia,Rear,3977,10
Infiniti,FX35,Wagon,Asia,Rear,4056,16
Infiniti,FX45,Wagon,Asia,All,4309,19
Isuzu,Ascender S,SUV,Asia,All,4967,17
Isuzu,Rodeo S,SUV,Asia,Front,3836,13
Jaguar,X-Type 2.5 4dr,Sedan,Europe,All,3428,11
Jaguar,X-Type 3.0 4dr,Sedan,Europe,All,3516,10
Jaguar,S-Type 3.0 4dr,Sedan,Europe,Rear,3777,10
Jaguar,S-Type 4.2 4dr,Sedan,Europe,Rear,3874,15
Jaguar,S-Type R 4dr,Sedan,Europe,Rear,4046,15
Jaguar,Vanden Plas 4dr,Sedan,Europe,Rear,3803,11
Jaguar,XJ8 4dr,Sedan,Europe,Rear,3803,11
Jaguar,XJR 4dr,Sedan,Europe,Rear,3948,15
Jaguar,XK8 coupe 2dr,Sports,Europe,Rear,3779,11
Jaguar,XK8 convertible 2dr,Sports,Europe,Rear,3980,16
Jaguar,XKR coupe 2dr,Sports,Europe,Rear,3865,18
Jaguar,XKR convertible 2dr,Sports,Europe,Rear,4042,13
Jeep,Grand Cherokee Laredo,SUV,USA,Front,3790,16
Jeep,Liberty Sport,SUV,USA,All,3826,19
Jeep,Wrangler Sahara convertible 2dr,SUV,USA,All,3575,17
Kia,Sorento LX,SUV,Asia,Front,4112,17
Kia,Optima LX 4dr,Sedan,Asia,Front,3281,15
Kia,Rio 4dr manual,Sedan,Asia,Front,2403,16
Kia,Rio 4dr auto,Sedan,Asia,Front,2458,16
Kia,Spectra 4dr,Sedan,Asia,Front,2661,20
Kia,Spectra GS 4dr hatch,Sedan,Asia,Front,2686,12
Kia,Spectra GSX 4dr hatch,Sedan,Asia,Front,2697,16
Kia,Optima LX V6 4dr,Sedan,Asia,Front,3279,17
Kia,Amanti 4dr,Sedan,Asia,Front,4021,20
Kia,Sedona LX,Sedan,Asia,Front,4802,14
Kia,Rio Cinco,Wagon,Asia,Front,2447,13
Land Rover,Range Rover HSE,SUV,Europe,All,5379,10
Land Rover,Discovery SE,SUV,Europe,All,4576,14
